[0.015s] Invoking command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/41068_ws/src/41068RS12025-Group18/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup
[0.074s] -- The C compiler identification is GNU 11.4.0
[0.139s] -- The CXX compiler identification is GNU 11.4.0
[0.146s] -- Detecting C compiler ABI info
[0.221s] -- Detecting C compiler ABI info - done
[0.229s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.229s] -- Detecting C compile features
[0.230s] -- Detecting C compile features - done
[0.233s] -- Detecting CXX compiler ABI info
[0.320s] -- Detecting CXX compiler ABI info - done
[0.329s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.330s] -- Detecting CXX compile features
[0.330s] -- Detecting CXX compile features - done
[0.332s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.496s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.565s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.594s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.632s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.637s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.646s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.658s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.675s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.771s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.833s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.871s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.881s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.882s] -- Added test 'lint_cmake' to check CMake code style
[0.883s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.888s] -- Added test 'xmllint' to check XML markup files
[0.890s] -- Configuring done
[1.023s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[1.032s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml:Zone.Identifier
[1.041s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[1.050s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml:Zone.Identifier
[1.059s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[1.068s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py:Zone.Identifier
[1.077s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
[1.086s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py:Zone.Identifier
[1.095s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[1.103s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py:Zone.Identifier
[1.112s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[1.120s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png:Zone.Identifier
[1.130s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[1.141s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png:Zone.Identifier
[1.149s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[1.158s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png:Zone.Identifier
[1.166s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[1.174s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config:Zone.Identifier
[1.183s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[1.192s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf:Zone.Identifier
[1.202s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[1.211s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png:Zone.Identifier
[1.220s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[1.230s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png:Zone.Identifier
[1.240s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[1.249s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png:Zone.Identifier
[1.258s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[1.267s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config:Zone.Identifier
[1.275s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[1.284s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf:Zone.Identifier
[1.292s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[1.301s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png:Zone.Identifier
[1.309s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[1.318s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config:Zone.Identifier
[1.327s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[1.336s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf:Zone.Identifier
[1.346s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[1.354s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro:Zone.Identifier
[1.363s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[1.372s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro:Zone.Identifier
[1.381s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[1.389s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro:Zone.Identifier
[1.398s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[1.406s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae:Zone.Identifier
[1.415s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[1.423s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae:Zone.Identifier
[1.433s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[1.441s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl:Zone.Identifier
[1.450s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[1.458s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae:Zone.Identifier
[1.466s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[1.474s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae:Zone.Identifier
[1.482s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[1.490s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae:Zone.Identifier
[1.499s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[1.507s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro:Zone.Identifier
[1.516s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/PlantationTest.sdf
[1.524s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/PlantationTest.sdf:Zone.Identifier
[1.533s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[1.541s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf:Zone.Identifier
[1.550s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[1.558s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf:Zone.Identifier
[1.567s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro
[1.575s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro:Zone.Identifier
[1.584s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/hull.dae
[1.592s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/hull.dae:Zone.Identifier
[1.601s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae
[1.610s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae:Zone.Identifier
[1.619s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae
[1.627s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae:Zone.Identifier
[1.637s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae
[1.646s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae:Zone.Identifier
[1.654s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae
[1.663s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae:Zone.Identifier
[1.671s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.config
[1.680s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.config:Zone.Identifier
[1.688s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.sdf
[1.699s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.sdf:Zone.Identifier
[1.707s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro
[1.717s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro:Zone.Identifier
[1.726s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro
[1.736s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro:Zone.Identifier
[1.744s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/1.png
[1.753s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/1.png:Zone.Identifier
[1.762s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/2.png
[1.772s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/2.png:Zone.Identifier
[1.780s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/3.png
[1.789s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/3.png:Zone.Identifier
[1.797s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/4.png
[1.805s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/4.png:Zone.Identifier
[1.814s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/5.png
[1.822s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/5.png:Zone.Identifier
[1.832s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[1.840s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[1.850s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[1.858s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[1.867s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[1.876s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[1.885s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[1.894s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[1.902s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[1.911s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[1.920s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[1.929s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[1.940s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[1.950s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[1.959s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[1.971s] Invoked command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup
