[0.067s] Invoking command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/41068_ws/src/41068RS12025-Group18/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup
[0.919s] -- The C compiler identification is GNU 11.4.0
[1.563s] -- The CXX compiler identification is GNU 11.4.0
[1.697s] -- Detecting C compiler ABI info
[1.865s] -- Detecting C compiler ABI info - done
[1.880s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.884s] -- Detecting C compile features
[1.896s] -- Detecting C compile features - done
[1.916s] -- Detecting CXX compiler ABI info
[2.033s] -- Detecting CXX compiler ABI info - done
[2.044s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.045s] -- Detecting CXX compile features
[2.045s] -- Detecting CXX compile features - done
[2.131s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.388s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.552s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.783s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[3.601s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.707s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.828s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.965s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.081s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.566s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.635s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[4.814s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.839s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.844s] -- Added test 'lint_cmake' to check CMake code style
[4.848s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.861s] -- Added test 'xmllint' to check XML markup files
[4.872s] -- Configuring done
[5.015s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[5.024s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml:Zone.Identifier
[5.033s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[5.042s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml:Zone.Identifier
[5.051s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[5.060s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py:Zone.Identifier
[5.069s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
[5.077s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py:Zone.Identifier
[5.086s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[5.095s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py:Zone.Identifier
[5.104s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[5.113s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png:Zone.Identifier
[5.123s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[5.132s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png:Zone.Identifier
[5.141s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[5.151s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png:Zone.Identifier
[5.160s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[5.169s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config:Zone.Identifier
[5.178s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[5.189s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf:Zone.Identifier
[5.199s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[5.210s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png:Zone.Identifier
[5.219s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[5.228s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png:Zone.Identifier
[5.237s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[5.247s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png:Zone.Identifier
[5.256s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[5.266s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config:Zone.Identifier
[5.276s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[5.286s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf:Zone.Identifier
[5.295s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[5.304s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png:Zone.Identifier
[5.312s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[5.321s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config:Zone.Identifier
[5.332s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[5.341s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf:Zone.Identifier
[5.351s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[5.360s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro:Zone.Identifier
[5.369s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[5.378s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro:Zone.Identifier
[5.388s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[5.397s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro:Zone.Identifier
[5.406s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[5.417s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae:Zone.Identifier
[5.427s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[5.436s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae:Zone.Identifier
[5.447s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[5.456s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl:Zone.Identifier
[5.464s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[5.473s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae:Zone.Identifier
[5.484s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[5.492s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae:Zone.Identifier
[5.502s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[5.511s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae:Zone.Identifier
[5.520s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[5.530s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro:Zone.Identifier
[5.539s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/PlantationTest.sdf
[5.550s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/PlantationTest.sdf:Zone.Identifier
[5.559s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[5.569s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf:Zone.Identifier
[5.578s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[5.588s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf:Zone.Identifier
[5.598s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro
[5.608s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro:Zone.Identifier
[5.617s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/hull.dae
[5.627s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/hull.dae:Zone.Identifier
[5.638s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae
[5.649s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae:Zone.Identifier
[5.658s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae
[5.668s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae:Zone.Identifier
[5.678s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae
[5.689s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae:Zone.Identifier
[5.698s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae
[5.707s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae:Zone.Identifier
[5.716s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.config
[5.725s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.config:Zone.Identifier
[5.734s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.sdf
[5.743s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.sdf:Zone.Identifier
[5.754s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro
[5.763s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro:Zone.Identifier
[5.773s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro
[5.782s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro:Zone.Identifier
[5.791s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/1.png
[5.800s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/1.png:Zone.Identifier
[5.809s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/2.png
[5.818s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/2.png:Zone.Identifier
[5.828s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/3.png
[5.837s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/3.png:Zone.Identifier
[5.847s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/4.png
[5.857s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/4.png:Zone.Identifier
[5.866s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/5.png
[5.874s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/5.png:Zone.Identifier
[5.883s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[5.892s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[5.901s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[5.910s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[5.919s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[5.928s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[5.936s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[5.946s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[5.955s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[5.964s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[5.973s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[5.981s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[5.990s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[5.998s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[6.007s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[6.018s] Invoked command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup
